/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'left', None)
 -- forward : 0.32
 -- right : 0.98
 -- None : -4.77
 -- left : 1.95

('right', 'green', 'forward', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : 0.00
 -- left : -10.21

('left', 'green', 'forward', 'left')
 -- forward : 0.81
 -- right : 0.00
 -- None : -3.73
 -- left : 1.51

('left', 'red', 'right', 'left')
 -- forward : -7.32
 -- right : 0.74
 -- None : 2.22
 -- left : -7.51

('forward', 'red', 'right', None)
 -- forward : -22.61
 -- right : 0.74
 -- None : 1.23
 -- left : -7.74

('right', 'green', 'right', 'forward')
 -- forward : 0.24
 -- right : 0.00
 -- None : 0.00
 -- left : -15.25

('left', 'red', 'right', 'right')
 -- forward : -19.52
 -- right : 0.40
 -- None : 1.53
 -- left : 0.00

('left', 'green', 'right', 'right')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : -5.37
 -- right : -0.06
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None)
 -- forward : 0.98
 -- right : 0.32
 -- None : -4.55
 -- left : 1.07

('right', 'green', None, 'forward')
 -- forward : 0.63
 -- right : 1.76
 -- None : -3.54
 -- left : -17.55

('right', 'green', 'right', None)
 -- forward : -0.01
 -- right : 2.24
 -- None : 0.00
 -- left : 0.25

('left', 'red', 'left', 'forward')
 -- forward : -7.88
 -- right : 0.87
 -- None : 2.02
 -- left : -8.78

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.84
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.40
 -- right : 1.91
 -- None : -4.71
 -- left : -9.97

('left', 'green', 'left', 'forward')
 -- forward : 0.54
 -- right : 0.40
 -- None : -2.20
 -- left : -14.90

('forward', 'red', 'left', 'right')
 -- forward : -5.25
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.88
 -- None : 0.90
 -- left : -9.09

('forward', 'red', 'right', 'left')
 -- forward : -4.96
 -- right : 0.48
 -- None : 1.84
 -- left : -5.23

('right', 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.35
 -- left : -7.87

('left', 'green', 'left', 'left')
 -- forward : 0.45
 -- right : 0.97
 -- None : -4.35
 -- left : 1.87

('forward', 'green', 'right', 'right')
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : -10.20

('left', 'red', None, None)
 -- forward : -9.95
 -- right : 0.88
 -- None : 1.43
 -- left : -9.56

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : -0.04
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -10.11
 -- right : 0.94
 -- None : 2.10
 -- left : -10.64

('right', 'red', 'forward', 'right')
 -- forward : 0.00
 -- right : -10.26
 -- None : 0.00
 -- left : -19.86

('left', 'green', 'right', 'left')
 -- forward : 1.18
 -- right : 0.00
 -- None : -2.21
 -- left : 0.00

('right', 'green', None, 'left')
 -- forward : 0.82
 -- right : 1.54
 -- None : -4.64
 -- left : 1.06

('right', 'red', 'right', None)
 -- forward : -7.63
 -- right : 1.48
 -- None : 0.47
 -- left : -4.79

('forward', 'green', None, 'right')
 -- forward : 0.00
 -- right : 0.83
 -- None : -4.00
 -- left : -10.05

('right', 'red', 'left', None)
 -- forward : -12.24
 -- right : 1.99
 -- None : 0.72
 -- left : -13.25

('forward', 'green', 'right', 'forward')
 -- forward : 0.87
 -- right : 0.00
 -- None : -2.01
 -- left : 0.00

('right', 'green', 'left', 'left')
 -- forward : 0.07
 -- right : 1.93
 -- None : 0.00
 -- left : 0.44

('left', 'red', 'left', 'left')
 -- forward : -12.27
 -- right : 0.75
 -- None : 1.00
 -- left : -10.32

('forward', 'red', None, 'forward')
 -- forward : -9.66
 -- right : 1.27
 -- None : 2.27
 -- left : -10.54

('right', 'red', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.92
 -- left : 0.00

